docker :  Image spring-app Building 
At line:1 char:1
+ docker compose build --no-cache 2>&1 | Out-File buildlog.txt -Encodin ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image spring-app Building :Strin 
   g) [], RemoteException
#21 26.14 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.13/jul-to-slf4j-2.0.13.jar
#21 26.14 Progress (4): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB
Progress (4): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB
Progress (4): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB
Progress (4): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB
Progress (4): 0.2/1.6 MB | 287/610 kB | 0.2/2.0 MB | 19/343 kB
Progress (4): 0.2/1.6 MB | 303/610 kB | 0.2/2.0 MB | 19/343 kB
Progress (4): 0.2/1.6 MB | 303/610 kB | 0.2/2.0 MB | 20/343 kB
Progress (4): 0.2/1.6 MB | 303/610 kB | 0.2/2.0 MB | 20/343 kB
Progress (4): 0.2/1.6 MB | 303/610 kB | 0.2/2.0 MB | 20/343 kB
Progress (4): 0.2/1.6 MB | 303/610 kB | 0.2/2.0 MB | 21/343 kB
Progress (4): 0.2/1.6 MB | 303/610 kB | 0.2/2.0 MB | 23/343 kB
Progress (4): 0.2/1.6 MB | 303/610 kB | 0.2/2.0 MB | 24/343 kB
Progress (4): 0.2/1.6 MB | 303/610 kB | 0.2/2.0 MB | 24/343 kB
Progress (4): 0.2/1.6 MB | 303/610 kB | 0.2/2.0 MB | 24/343 kB
Progress (4): 0.2/1.6 MB | 303/610 kB | 0.2/2.0 MB | 24/343 kB
Progress (4): 0.2/1.6 MB | 303/610 kB | 0.2/2.0 MB | 24/343 kB
Progress (4): 0.2/1.6 MB | 303/610 kB | 0.2/2.0 MB | 24/343 kB
Progress (4): 0.2/1.6 MB | 319/610 kB | 0.2/2.0 MB | 24/343 kB
Progress (4): 0.3/1.6 MB | 319/610 kB | 0.2/2.0 MB | 24/343 kB
Progress (4): 0.3/1.6 MB | 319/610 kB | 0.2/2.0 MB | 25/343 kB
Progress (4): 0.3/1.6 MB | 319/610 kB | 0.2/2.0 MB | 26/343 kB
Progress (4): 0.3/1.6 MB | 319/610 kB | 0.2/2.0 MB | 27/343 kB
Progress (4): 0.3/1.6 MB | 319/610 kB | 0.2/2.0 MB | 29/343 kB
Progress (4): 0.3/1.6 MB | 319/610 kB | 0.2/2.0 MB | 30/343 kB
Progress (4): 0.3/1.6 MB | 319/610 kB | 0.2/2.0 MB | 30/343 kB
Progress (4): 0.3/1.6 MB | 319/610 kB | 0.2/2.0 MB | 30/343 kB
Progress (4): 0.3/1.6 MB | 319/610 kB | 0.2/2.0 MB | 30/343 kB
Progress (4): 0.3/1.6 MB | 319/610 kB | 0.2/2.0 MB | 30/343 kB
Progress (4): 0.3/1.6 MB | 319/610 kB | 0.2/2.0 MB | 30/343 kB
Progress (4): 0.3/1.6 MB | 319/610 kB | 0.2/2.0 MB | 30/343 kB
Progress (4): 0.3/1.6 MB | 336/610 kB | 0.2/2.0 MB | 30/343 kB
Progress (4): 0.3/1.6 MB | 336/610 kB | 0.2/2.0 MB | 30/343 kB
Progress (4): 0.3/1.6 MB | 336/610 kB | 0.2/2.0 MB | 30/343 kB
Progress (4): 0.3/1.6 MB | 336/610 kB | 0.2/2.0 MB | 31/343 kB
Progress (4): 0.3/1.6 MB | 336/610 kB | 0.2/2.0 MB | 33/343 kB
Progress (4): 0.3/1.6 MB | 336/610 kB | 0.2/2.0 MB | 33/343 kB
Progress (4): 0.3/1.6 MB | 352/610 kB | 0.2/2.0 MB | 33/343 kB
Progress (4): 0.3/1.6 MB | 352/610 kB | 0.2/2.0 MB | 34/343 kB
Progress (4): 0.3/1.6 MB | 352/610 kB | 0.2/2.0 MB | 36/343 kB
Progress (4): 0.3/1.6 MB | 352/610 kB | 0.2/2.0 MB | 37/343 kB
Progress (4): 0.3/1.6 MB | 352/610 kB | 0.2/2.0 MB | 38/343 kB
Progress (4): 0.3/1.6 MB | 352/610 kB | 0.2/2.0 MB | 40/343 kB
Progress (4): 0.3/1.6 MB | 352/610 kB | 0.2/2.0 MB | 41/343 kB
Progress (4): 0.3/1.6 MB | 352/610 kB | 0.2/2.0 MB | 42/343 kB
Progress (4): 0.3/1.6 MB | 352/610 kB | 0.3/2.0 MB | 42/343 kB
Progress (4): 0.3/1.6 MB | 352/610 kB | 0.3/2.0 MB | 42/343 kB
Progress (4): 0.3/1.6 MB | 369/610 kB | 0.3/2.0 MB | 42/343 kB
Progress (4): 0.3/1.6 MB | 369/610 kB | 0.3/2.0 MB | 42/343 kB
Progress (4): 0.3/1.6 MB | 369/610 kB | 0.3/2.0 MB | 42/343 kB
Progress (4): 0.3/1.6 MB | 369/610 kB | 0.3/2.0 MB | 42/343 kB
Progress (4): 0.3/1.6 MB | 385/610 kB | 0.3/2.0 MB | 42/343 kB
Progress (4): 0.3/1.6 MB | 385/610 kB | 0.3/2.0 MB | 42/343 kB
Progress (4): 0.3/1.6 MB | 401/610 kB | 0.3/2.0 MB | 42/343 kB
Progress (4): 0.3/1.6 MB | 401/610 kB | 0.3/2.0 MB | 42/343 kB
Progress (4): 0.3/1.6 MB | 401/610 kB | 0.3/2.0 MB | 42/343 kB
Progress (4): 0.3/1.6 MB | 401/610 kB | 0.4/2.0 MB | 42/343 kB
Progress (4): 0.3/1.6 MB | 401/610 kB | 0.4/2.0 MB | 44/343 kB
Progress (4): 0.3/1.6 MB | 401/610 kB | 0.4/2.0 MB | 44/343 kB
Progress (4): 0.3/1.6 MB | 401/610 kB | 0.4/2.0 MB | 45/343 kB
Progress (4): 0.3/1.6 MB | 401/610 kB | 0.4/2.0 MB | 45/343 kB
Progress (4): 0.3/1.6 MB | 401/610 kB | 0.4/2.0 MB | 46/343 kB
Progress (4): 0.3/1.6 MB | 401/610 kB | 0.4/2.0 MB | 48/343 kB
Progress (4): 0.3/1.6 MB | 401/610 kB | 0.4/2.0 MB | 49/343 kB
Progress (4): 0.3/1.6 MB | 401/610 kB | 0.4/2.0 MB | 53/343 kB
Progress (4): 0.3/1.6 MB | 401/610 kB | 0.4/2.0 MB | 53/343 kB
Progress (4): 0.3/1.6 MB | 418/610 kB | 0.4/2.0 MB | 53/343 kB
Progress (4): 0.3/1.6 MB | 418/610 kB | 0.4/2.0 MB | 53/343 kB
Progress (4): 0.3/1.6 MB | 418/610 kB | 0.4/2.0 MB | 53/343 kB
Progress (4): 0.3/1.6 MB | 418/610 kB | 0.4/2.0 MB | 53/343 kB
Progress (4): 0.3/1.6 MB | 418/610 kB | 0.4/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 418/610 kB | 0.4/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 418/610 kB | 0.4/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 418/610 kB | 0.4/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 418/610 kB | 0.4/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 418/610 kB | 0.4/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 434/610 kB | 0.4/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 434/610 kB | 0.4/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 434/610 kB | 0.5/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 451/610 kB | 0.5/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 451/610 kB | 0.5/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 451/610 kB | 0.5/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 451/610 kB | 0.5/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 451/610 kB | 0.5/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 451/610 kB | 0.5/2.0 MB | 53/343 kB
Progress (4): 0.4/1.6 MB | 451/610 kB | 0.5/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 451/610 kB | 0.5/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 451/610 kB | 0.5/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 451/610 kB | 0.6/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 451/610 kB | 0.6/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 451/610 kB | 0.6/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 451/610 kB | 0.6/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 451/610 kB | 0.6/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 451/610 kB | 0.6/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 467/610 kB | 0.6/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 467/610 kB | 0.6/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 483/610 kB | 0.6/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 483/610 kB | 0.6/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 483/610 kB | 0.6/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 483/610 kB | 0.6/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 483/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 500/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 500/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 500/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 500/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.5/1.6 MB | 500/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.6/1.6 MB | 500/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.6/1.6 MB | 516/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.6/1.6 MB | 516/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.6/1.6 MB | 516/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.6/1.6 MB | 516/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.6/1.6 MB | 516/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.6/1.6 MB | 516/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.6/1.6 MB | 516/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.6/1.6 MB | 516/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.6/1.6 MB | 516/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.6/1.6 MB | 532/610 kB | 0.7/2.0 MB | 53/343 kB
Progress (4): 0.6/1.6 MB | 532/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (4): 0.6/1.6 MB | 532/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 532/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 549/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 565/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 565/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 565/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 565/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 565/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 565/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 565/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 565/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 582/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 582/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 598/610 kB | 0.8/2.0 MB | 53/343 kB
Progress (5): 0.7/1.6 MB | 598/610 kB | 0.8/2.0 MB | 53/343 kB | 0.9/6.3 kB
Progress (5): 0.7/1.6 MB | 598/610 kB | 0.9/2.0 MB | 53/343 kB | 0.9/6.3 kB
Progress (5): 0.7/1.6 MB | 598/610 kB | 0.9/2.0 MB | 53/343 kB | 2.3/6.3 kB
Progress (5): 0.7/1.6 MB | 598/610 kB | 0.9/2.0 MB | 53/343 kB | 3.6/6.3 kB
Progress (5): 0.7/1.6 MB | 598/610 kB | 0.9/2.0 MB | 53/343 kB | 3.6/6.3 kB
Progress (5): 0.7/1.6 MB | 598/610 kB | 0.9/2.0 MB | 53/343 kB | 5.0/6.3 kB
Progress (5): 0.7/1.6 MB | 598/610 kB | 0.9/2.0 MB | 53/343 kB | 6.3 kB    
Progress (5): 0.7/1.6 MB | 598/610 kB | 0.9/2.0 MB | 53/343 kB | 6.3 kB
Progress (5): 0.7/1.6 MB | 598/610 kB | 0.9/2.0 MB | 53/343 kB | 6.3 kB
Progress (5): 0.7/1.6 MB | 598/610 kB | 0.9/2.0 MB | 53/343 kB | 6.3 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.13/jul-to-slf4j-2.0.13.jar (6.3 kB at 15 kB/s)
#21 26.24 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
#21 26.25 Progress (4): 0.7/1.6 MB | 598/610 kB | 0.9/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 598/610 kB | 0.9/2.0 MB | 53/343 kB
Progress (4): 0.7/1.6 MB | 610 kB | 0.9/2.0 MB | 53/343 kB    
Progress (4): 0.7/1.6 MB | 610 kB | 1.0/2.0 MB | 53/343 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.6/logback-core-1.5.6.jar (610 kB at 1.4 MB/s)
#21 26.25 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.3.0/spring-boot-starter-json-3.3.0.jar
#21 26.26 Progress (3): 0.8/1.6 MB | 1.0/2.0 MB | 53/343 kB
Progress (3): 0.8/1.6 MB | 1.0/2.0 MB | 53/343 kB
Progress (3): 0.8/1.6 MB | 1.0/2.0 MB | 53/343 kB
Progress (3): 0.8/1.6 MB | 1.0/2.0 MB | 53/343 kB
Progress (3): 0.8/1.6 MB | 1.0/2.0 MB | 53/343 kB
Progress (3): 0.8/1.6 MB | 1.0/2.0 MB | 53/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 53/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 53/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 53/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 53/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 58/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 58/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 62/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 66/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 70/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 70/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 70/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 70/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 70/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 70/343 kB
Progress (3): 0.9/1.6 MB | 1.0/2.0 MB | 70/343 kB
Progress (3): 0.9/1.6 MB | 1.1/2.0 MB | 70/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 70/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 70/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 70/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 70/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 70/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 75/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 75/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 75/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 79/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 83/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 87/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 92/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 96/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 100/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 100/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 100/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 100/343 kB
Progress (3): 1.0/1.6 MB | 1.1/2.0 MB | 100/343 kB
Progress (3): 1.1/1.6 MB | 1.1/2.0 MB | 100/343 kB
Progress (3): 1.1/1.6 MB | 1.1/2.0 MB | 100/343 kB
Progress (3): 1.1/1.6 MB | 1.1/2.0 MB | 100/343 kB
Progress (3): 1.1/1.6 MB | 1.1/2.0 MB | 100/343 kB
Progress (3): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB
Progress (3): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB
Progress (3): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB
Progress (3): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB
Progress (4): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB | 0.9/334 kB
Progress (4): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB | 2.3/334 kB
Progress (4): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB | 2.3/334 kB
Progress (4): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB | 3.6/334 kB
Progress (4): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB | 5.0/334 kB
Progress (4): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB | 6.4/334 kB
Progress (4): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB | 7.7/334 kB
Progress (4): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB | 9.1/334 kB
Progress (4): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB | 9.1/334 kB
Progress (4): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB | 9.1/334 kB
Progress (4): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB | 10/334 kB 
Progress (4): 1.1/1.6 MB | 1.2/2.0 MB | 100/343 kB | 10/334 kB
Progress (4): 1.1/1.6 MB | 1.3/2.0 MB | 100/343 kB | 10/334 kB
Progress (4): 1.1/1.6 MB | 1.3/2.0 MB | 100/343 kB | 10/334 kB
Progress (5): 1.1/1.6 MB | 1.3/2.0 MB | 100/343 kB | 10/334 kB | 4.7 kB
Progress (5): 1.2/1.6 MB | 1.3/2.0 MB | 100/343 kB | 10/334 kB | 4.7 kB
Progress (5): 1.2/1.6 MB | 1.3/2.0 MB | 100/343 kB | 10/334 kB | 4.7 kB
Progress (5): 1.2/1.6 MB | 1.3/2.0 MB | 100/343 kB | 10/334 kB | 4.7 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.3.0/spring-boot-starter-json-3.3.0.jar (4.7 kB at 9.5 kB/s)
#21 26.32 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.1/jackson-datatype-jdk8-2.17.1.jar
#21 26.32 Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 100/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 104/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 104/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 104/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 104/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 108/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 108/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 113/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 117/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 117/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 121/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 125/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 130/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 130/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 134/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 138/343 kB | 10/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 138/343 kB | 12/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 138/343 kB | 13/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 138/343 kB | 15/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 138/343 kB | 16/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 138/343 kB | 16/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 138/343 kB | 17/334 kB
Progress (4): 1.2/1.6 MB | 1.3/2.0 MB | 138/343 kB | 19/334 kB
Progress (4): 1.2/1.6 MB | 1.4/2.0 MB | 138/343 kB | 19/334 kB
Progress (4): 1.2/1.6 MB | 1.4/2.0 MB | 138/343 kB | 23/334 kB
Progress (4): 1.2/1.6 MB | 1.4/2.0 MB | 138/343 kB | 27/334 kB
Progress (4): 1.2/1.6 MB | 1.4/2.0 MB | 138/343 kB | 31/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 138/343 kB | 31/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 138/343 kB | 36/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 138/343 kB | 40/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 138/343 kB | 40/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 138/343 kB | 40/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 142/343 kB | 40/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 142/343 kB | 40/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 142/343 kB | 40/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 146/343 kB | 40/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 151/343 kB | 40/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 155/343 kB | 40/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 155/343 kB | 44/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 155/343 kB | 44/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 155/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.4/2.0 MB | 155/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 155/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 155/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 155/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 156/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 160/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 164/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 164/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 168/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 173/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 177/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 177/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 181/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 185/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 189/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 189/343 kB | 48/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 189/343 kB | 53/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 189/343 kB | 57/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 189/343 kB | 61/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 189/343 kB | 65/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 189/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 194/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 194/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 198/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.5/2.0 MB | 202/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.6/2.0 MB | 202/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.6/2.0 MB | 206/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.6/2.0 MB | 206/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.6/2.0 MB | 211/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.6/2.0 MB | 215/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.6/2.0 MB | 215/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.6/2.0 MB | 215/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.6/2.0 MB | 215/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.6/2.0 MB | 231/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.6/2.0 MB | 248/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.6/2.0 MB | 248/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.6/2.0 MB | 248/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.7/2.0 MB | 248/343 kB | 69/334 kB
Progress (4): 1.3/1.6 MB | 1.7/2.0 MB | 248/343 kB | 73/334 kB
Progress (4): 1.3/1.6 MB | 1.7/2.0 MB | 248/343 kB | 78/334 kB
Progress (4): 1.3/1.6 MB | 1.7/2.0 MB | 248/343 kB | 78/334 kB
